Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
Rule 1     program -> declist start funlist entrypoint stmtlist
Rule 2     start -> <empty>
Rule 3     entrypoint -> <empty>
Rule 4     fun -> DEF fun_name ( funargs ) ftype { stmtlist }
Rule 5     fun_name -> ID
Rule 6     ftype -> type
Rule 7     stmt -> PRINT ( expr ) ;
Rule 8     stmt -> PRINTLN ( ) ;
Rule 9     stmt -> WHILE new_label ( expr ) jz block
Rule 10    stmt -> IF ( expr ) jz block
Rule 11    stmt -> IF ( expr ) jz block ELSE jmp jz_label block
Rule 12    jmp -> <empty>
Rule 13    jz -> <empty>
Rule 14    jz_label -> <empty>
Rule 15    new_label -> <empty>
Rule 16    var_declare -> VAR ID [ NUM ] type ;
Rule 17    var_declare -> VAR ID [ NUM ] [ NUM ] type ;
Rule 18    var_declare -> VAR ID type = expr ;
Rule 19    var_declare -> VAR ID type ;
Rule 20    stmt -> ID = expr ;
Rule 21    stmt -> expr [ expr ] = expr ;
Rule 22    stmt -> RETURN expr ;
Rule 23    stmt -> RETURN ;
Rule 24    stmt -> expr ;
Rule 25    expr -> INPUT ( )
Rule 26    expr -> STR ( expr )
Rule 27    expr -> ATOI ( expr )
Rule 28    expr -> expr + expr
Rule 29    expr -> expr - expr
Rule 30    expr -> expr * expr
Rule 31    expr -> expr / expr
Rule 32    expr -> expr % expr
Rule 33    expr -> expr OR expr
Rule 34    expr -> expr AND expr
Rule 35    expr -> expr > expr
Rule 36    expr -> expr < expr
Rule 37    expr -> expr GTE expr
Rule 38    expr -> expr LTE expr
Rule 39    expr -> expr EQ expr
Rule 40    expr -> expr NEQ expr
Rule 41    expr -> expr $ expr
Rule 42    expr -> ! expr
Rule 43    expr -> - expr
Rule 44    expr -> ID
Rule 45    expr -> expr [ expr ]
Rule 46    expr -> STRING
Rule 47    expr -> NUM
Rule 48    expr -> ID ( fcall )
Rule 49    expr -> ( expr )
Rule 50    type -> STRINGTYPE
Rule 51    type -> INTTYPE
Rule 52    type -> VOIDTYPE
Rule 53    type -> [ type ]
Rule 54    declist -> declist var_declare
Rule 55    declist -> <empty>
Rule 56    funlist -> funlist fun
Rule 57    funlist -> <empty>
Rule 58    stmtlist -> stmtlist stmt
Rule 59    stmtlist -> <empty>
Rule 60    funargs -> idlist
Rule 61    funargs -> <empty>
Rule 62    idlist -> idlist , ID type
Rule 63    idlist -> ID type
Rule 64    fcall -> exprlist
Rule 65    fcall -> <empty>
Rule 66    exprlist -> exprlist , expr
Rule 67    exprlist -> expr
Rule 68    block -> { stmtlist }
Rule 69    block -> stmt

Terminals, with rules where they appear

!                    : 42
$                    : 41
%                    : 32
(                    : 4 7 8 9 10 11 25 26 27 48 49
)                    : 4 7 8 9 10 11 25 26 27 48 49
*                    : 30
+                    : 28
,                    : 62 66
-                    : 29 43
/                    : 31
;                    : 7 8 16 17 18 19 20 21 22 23 24
<                    : 36
=                    : 18 20 21
>                    : 35
AND                  : 34
ATOI                 : 27
DEF                  : 4
ELSE                 : 11
EQ                   : 39
GTE                  : 37
ID                   : 5 16 17 18 19 20 44 48 62 63
IF                   : 10 11
INPUT                : 25
INTTYPE              : 51
LTE                  : 38
NEQ                  : 40
NUM                  : 16 17 17 47
OR                   : 33
PRINT                : 7
PRINTLN              : 8
RETURN               : 22 23
STR                  : 26
STRING               : 46
STRINGTYPE           : 50
VAR                  : 16 17 18 19
VOIDTYPE             : 52
WHILE                : 9
[                    : 16 17 17 21 45 53
]                    : 16 17 17 21 45 53
error                : 
{                    : 4 68
}                    : 4 68

Nonterminals, with rules where they appear

block                : 9 10 11 11
declist              : 1 54
entrypoint           : 1
expr                 : 7 9 10 11 18 20 21 21 21 22 24 26 27 28 28 29 29 30 30 31 31 32 32 33 33 34 34 35 35 36 36 37 37 38 38 39 39 40 40 41 41 42 43 45 45 49 66 67
exprlist             : 64 66
fcall                : 48
ftype                : 4
fun                  : 56
fun_name             : 4
funargs              : 4
funlist              : 1 56
idlist               : 60 62
jmp                  : 11
jz                   : 9 10 11
jz_label             : 11
new_label            : 9
program              : 0
start                : 1
stmt                 : 58 69
stmtlist             : 1 4 58 68
type                 : 6 16 17 18 19 53 62 63
var_declare          : 54

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . declist start funlist entrypoint stmtlist
    (54) declist -> . declist var_declare
    (55) declist -> .

    VAR             reduce using rule 55 (declist -> .)
    DEF             reduce using rule 55 (declist -> .)
    PRINT           reduce using rule 55 (declist -> .)
    PRINTLN         reduce using rule 55 (declist -> .)
    WHILE           reduce using rule 55 (declist -> .)
    IF              reduce using rule 55 (declist -> .)
    ID              reduce using rule 55 (declist -> .)
    RETURN          reduce using rule 55 (declist -> .)
    INPUT           reduce using rule 55 (declist -> .)
    STR             reduce using rule 55 (declist -> .)
    ATOI            reduce using rule 55 (declist -> .)
    !               reduce using rule 55 (declist -> .)
    -               reduce using rule 55 (declist -> .)
    STRING          reduce using rule 55 (declist -> .)
    NUM             reduce using rule 55 (declist -> .)
    (               reduce using rule 55 (declist -> .)
    $end            reduce using rule 55 (declist -> .)

    program                        shift and go to state 1
    declist                        shift and go to state 2

state 1

    (0) S' -> program .



state 2

    (1) program -> declist . start funlist entrypoint stmtlist
    (54) declist -> declist . var_declare
    (2) start -> .
    (16) var_declare -> . VAR ID [ NUM ] type ;
    (17) var_declare -> . VAR ID [ NUM ] [ NUM ] type ;
    (18) var_declare -> . VAR ID type = expr ;
    (19) var_declare -> . VAR ID type ;

    DEF             reduce using rule 2 (start -> .)
    PRINT           reduce using rule 2 (start -> .)
    PRINTLN         reduce using rule 2 (start -> .)
    WHILE           reduce using rule 2 (start -> .)
    IF              reduce using rule 2 (start -> .)
    ID              reduce using rule 2 (start -> .)
    RETURN          reduce using rule 2 (start -> .)
    INPUT           reduce using rule 2 (start -> .)
    STR             reduce using rule 2 (start -> .)
    ATOI            reduce using rule 2 (start -> .)
    !               reduce using rule 2 (start -> .)
    -               reduce using rule 2 (start -> .)
    STRING          reduce using rule 2 (start -> .)
    NUM             reduce using rule 2 (start -> .)
    (               reduce using rule 2 (start -> .)
    $end            reduce using rule 2 (start -> .)
    VAR             shift and go to state 5

    start                          shift and go to state 3
    var_declare                    shift and go to state 4

state 3

    (1) program -> declist start . funlist entrypoint stmtlist
    (56) funlist -> . funlist fun
    (57) funlist -> .

    DEF             reduce using rule 57 (funlist -> .)
    PRINT           reduce using rule 57 (funlist -> .)
    PRINTLN         reduce using rule 57 (funlist -> .)
    WHILE           reduce using rule 57 (funlist -> .)
    IF              reduce using rule 57 (funlist -> .)
    ID              reduce using rule 57 (funlist -> .)
    RETURN          reduce using rule 57 (funlist -> .)
    INPUT           reduce using rule 57 (funlist -> .)
    STR             reduce using rule 57 (funlist -> .)
    ATOI            reduce using rule 57 (funlist -> .)
    !               reduce using rule 57 (funlist -> .)
    -               reduce using rule 57 (funlist -> .)
    STRING          reduce using rule 57 (funlist -> .)
    NUM             reduce using rule 57 (funlist -> .)
    (               reduce using rule 57 (funlist -> .)
    $end            reduce using rule 57 (funlist -> .)

    funlist                        shift and go to state 6

state 4

    (54) declist -> declist var_declare .

    VAR             reduce using rule 54 (declist -> declist var_declare .)
    DEF             reduce using rule 54 (declist -> declist var_declare .)
    PRINT           reduce using rule 54 (declist -> declist var_declare .)
    PRINTLN         reduce using rule 54 (declist -> declist var_declare .)
    WHILE           reduce using rule 54 (declist -> declist var_declare .)
    IF              reduce using rule 54 (declist -> declist var_declare .)
    ID              reduce using rule 54 (declist -> declist var_declare .)
    RETURN          reduce using rule 54 (declist -> declist var_declare .)
    INPUT           reduce using rule 54 (declist -> declist var_declare .)
    STR             reduce using rule 54 (declist -> declist var_declare .)
    ATOI            reduce using rule 54 (declist -> declist var_declare .)
    !               reduce using rule 54 (declist -> declist var_declare .)
    -               reduce using rule 54 (declist -> declist var_declare .)
    STRING          reduce using rule 54 (declist -> declist var_declare .)
    NUM             reduce using rule 54 (declist -> declist var_declare .)
    (               reduce using rule 54 (declist -> declist var_declare .)
